URL,Publised_Date
"{'title': 'Low-key bidding likely at spectrum auctions on March 1', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'Low-key bidding likely at spectrum auctions on March 1'}, 'authors': [{'name': 'Yuthika Bhargava'}], 'author': 'Yuthika Bhargava', 'author_detail': {'name': 'Yuthika Bhargava'}, 'tags': [{'term': 'National', 'scheme': None, 'label': None}], 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/news/national/low-key-bidding-likely-at-spectrum-auctions-on-march-1/article33954834.ece'}], 'link': 'https://www.thehindu.com/news/national/low-key-bidding-likely-at-spectrum-auctions-on-march-1/article33954834.ece', 'summary': 'Bands valued at ₹3.92 lakh cr at stake; 5G airwaves not on sale', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'Bands valued at ₹3.92 lakh cr at stake; 5G airwaves not on sale'}, 'published': 'Sun, 28 Feb 2021 17:46:33 +0530', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=12, tm_min=16, tm_sec=33, tm_wday=6, tm_yday=59, tm_isdst=0)}",India
"{'title': 'In Nagaland, an itch for reviving prickly cages for offenders', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'In Nagaland, an itch for reviving prickly cages for offenders'}, 'authors': [{'name': 'Rahul Karmakar'}], 'author': 'Rahul Karmakar', 'author_detail': {'name': 'Rahul Karmakar'}, 'tags': [{'term': 'Other States', 'scheme': None, 'label': None}], 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/news/national/other-states/in-nagaland-an-itch-for-reviving-prickly-cages-for-offenders/article33954821.ece'}], 'link': 'https://www.thehindu.com/news/national/other-states/in-nagaland-an-itch-for-reviving-prickly-cages-for-offenders/article33954821.ece', 'summary': 'Made of logs of a tree that irritates the skin, these cages are prescribed by customary laws for shaming law-breakers', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'Made of logs of a tree that irritates the skin, these cages are prescribed by customary laws for shaming law-breakers'}, 'published': 'Sun, 28 Feb 2021 17:43:42 +0530', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=12, tm_min=13, tm_sec=42, tm_wday=6, tm_yday=59, tm_isdst=0)}",India
"{'title': ""Can AI pay a month's salary to terminated contractual pilots: HC asks national carrier"", 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': ""Can AI pay a month's salary to terminated contractual pilots: HC asks national carrier""}, 'authors': [{'name': 'PTI'}], 'author': 'PTI', 'author_detail': {'name': 'PTI'}, 'tags': [{'term': 'National', 'scheme': None, 'label': None}], 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/news/national/can-ai-pay-a-months-salary-to-terminated-contractual-pilots-hc-asks-national-carrier/article33954774.ece'}], 'link': 'https://www.thehindu.com/news/national/can-ai-pay-a-months-salary-to-terminated-contractual-pilots-hc-asks-national-carrier/article33954774.ece', 'summary': 'The pilots have sought a direction to AI to restore their contractual engagements or pay them salaries along with flying allowances.', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'The pilots have sought a direction to AI to restore their contractual engagements or pay them salaries along with flying allowances.'}, 'published': 'Sun, 28 Feb 2021 17:20:04 +0530', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=11, tm_min=50, tm_sec=4, tm_wday=6, tm_yday=59, tm_isdst=0)}",India
"{'title': 'Sri Lanka ‘Priority One’ partner in defence: India', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'Sri Lanka ‘Priority One’ partner in defence: India'}, 'authors': [{'name': 'PTI'}], 'author': 'PTI', 'author_detail': {'name': 'PTI'}, 'tags': [{'term': 'National', 'scheme': None, 'label': None}], 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/news/national/sri-lanka-priority-one-partner-in-defence-india/article33954749.ece'}], 'link': 'https://www.thehindu.com/news/national/sri-lanka-priority-one-partner-in-defence-india/article33954749.ece', 'summary': 'Sri Lanka is “Priority One” partner for India in the defence sphere, the Indian High Commission in Colombo said in a statement', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'Sri Lanka is “Priority One” partner for India in the defence sphere, the Indian High Commission in Colombo said in a statement'}, 'published': 'Sun, 28 Feb 2021 17:11:38 +0530', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=11, tm_min=41, tm_sec=38, tm_wday=6, tm_yday=59, tm_isdst=0)}",India
"{'title': 'Telangana to launch COVID-19 vaccination for people above 60 years from March 1', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'Telangana to launch COVID-19 vaccination for people above 60 years from March 1'}, 'authors': [{'name': 'K. Shiva Shanker'}], 'author': 'K. Shiva Shanker', 'author_detail': {'name': 'K. Shiva Shanker'}, 'tags': [{'term': 'Telangana', 'scheme': None, 'label': None}], 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/news/national/telangana/telangana-to-launch-covid-19-vaccination-for-people-above-60-years-from-march-1/article33954746.ece'}], 'link': 'https://www.thehindu.com/news/national/telangana/telangana-to-launch-covid-19-vaccination-for-people-above-60-years-from-march-1/article33954746.ece', 'summary': 'People aged 45-59 years with co-morbidities also eligible in latest vaccination drive', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'People aged 45-59 years with co-morbidities also eligible in latest vaccination drive'}, 'published': 'Sun, 28 Feb 2021 17:07:39 +0530', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=11, tm_min=37, tm_sec=39, tm_wday=6, tm_yday=59, tm_isdst=0)}",India
"{'title': 'Vice Admiral R. Hari Kumar new chief of Western Naval Command', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'Vice Admiral R. Hari Kumar new chief of Western Naval Command'}, 'authors': [{'name': 'PTI'}], 'author': 'PTI', 'author_detail': {'name': 'PTI'}, 'tags': [{'term': 'National', 'scheme': None, 'label': None}], 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/news/national/vice-admiral-r-hari-kumar-new-chief-of-western-naval-command/article33954739.ece'}], 'link': 'https://www.thehindu.com/news/national/vice-admiral-r-hari-kumar-new-chief-of-western-naval-command/article33954739.ece', 'summary': 'Vice Admiral R. Hari Kumar on Sunday took over as Flag Officer Commanding-in-Chief of Western Naval Command.He succeeded Vice Admiral Ajit Kumar, wh', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'Vice Admiral R. Hari Kumar on Sunday took over as Flag Officer Commanding-in-Chief of Western Naval Command.He succeeded Vice Admiral Ajit Kumar, wh'}, 'published': 'Sun, 28 Feb 2021 17:03:45 +0530', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=11, tm_min=33, tm_sec=45, tm_wday=6, tm_yday=59, tm_isdst=0)}",India
"{'title': 'Farm laws are death warrants for farmers, says Arvind Kejriwal', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'Farm laws are death warrants for farmers, says Arvind Kejriwal'}, 'authors': [{'name': 'Anuj Kumar'}], 'author': 'Anuj Kumar', 'author_detail': {'name': 'Anuj Kumar'}, 'tags': [{'term': 'National', 'scheme': None, 'label': None}], 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/news/national/farm-laws-are-death-warrants-for-farmers-says-arvind-kejriwal/article33954727.ece'}], 'link': 'https://www.thehindu.com/news/national/farm-laws-are-death-warrants-for-farmers-says-arvind-kejriwal/article33954727.ece', 'summary': 'The national Convenor of AAP said the BJP had left the Colonial government behind in tormenting the farmers.', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'The national Convenor of AAP said the BJP had left the Colonial government behind in tormenting the farmers.'}, 'published': 'Sun, 28 Feb 2021 17:03:41 +0530', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=11, tm_min=33, tm_sec=41, tm_wday=6, tm_yday=59, tm_isdst=0)}",India
"{'title': 'It pays to be ‘fossil hunters’: GSI', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'It pays to be ‘fossil hunters’: GSI'}, 'authors': [{'name': 'Special Correspondent'}], 'author': 'Special Correspondent', 'author_detail': {'name': 'Special Correspondent'}, 'tags': [{'term': 'National', 'scheme': None, 'label': None}], 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/news/national/it-pays-to-be-fossil-hunters-gsi/article33954716.ece'}], 'link': 'https://www.thehindu.com/news/national/it-pays-to-be-fossil-hunters-gsi/article33954716.ece', 'summary': 'There aren’t too many takers of palaeontology in India, but it offers a high-yielding career', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'There aren’t too many takers of palaeontology in India, but it offers a high-yielding career'}, 'published': 'Sun, 28 Feb 2021 17:21:52 +0530', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=11, tm_min=51, tm_sec=52, tm_wday=6, tm_yday=59, tm_isdst=0)}",India
"{'title': 'Shiv Sena Minister Sanjay Rathod, linked to Pune girl’s death, resigns from Maharashtra Cabinet', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'Shiv Sena Minister Sanjay Rathod, linked to Pune girl’s death, resigns from Maharashtra Cabinet'}, 'authors': [{'name': 'Shoumojit Banerjee'}], 'author': 'Shoumojit Banerjee', 'author_detail': {'name': 'Shoumojit Banerjee'}, 'tags': [{'term': 'Other States', 'scheme': None, 'label': None}], 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/news/national/other-states/shiv-sena-minister-sanjay-rathod-linked-to-pune-girls-death-resigns-from-maharashtra-cabinet/article33954681.ece'}], 'link': 'https://www.thehindu.com/news/national/other-states/shiv-sena-minister-sanjay-rathod-linked-to-pune-girls-death-resigns-from-maharashtra-cabinet/article33954681.ece', 'summary': ""Mr. Thackeray has yet to take a call on whether or not to accept the Minister's resignation"", 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': ""Mr. Thackeray has yet to take a call on whether or not to accept the Minister's resignation""}, 'published': 'Sun, 28 Feb 2021 19:46:50 +0530', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=14, tm_min=16, tm_sec=50, tm_wday=6, tm_yday=59, tm_isdst=0)}",India
"{'title': 'Karnataka quarry blast | NGT directs committee to submit report', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'Karnataka quarry blast | NGT directs committee to submit report'}, 'authors': [{'name': 'PTI'}], 'author': 'PTI', 'author_detail': {'name': 'PTI'}, 'tags': [{'term': 'Karnataka', 'scheme': None, 'label': None}], 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/news/national/karnataka/karnataka-quarry-blast-ngt-directs-committee-to-submit-report/article33954662.ece'}], 'link': 'https://www.thehindu.com/news/national/karnataka/karnataka-quarry-blast-ngt-directs-committee-to-submit-report/article33954662.ece', 'summary': 'The tribunal took cognisance of media report which stated that six people were killed in quarry blast in Hirenagavalli, Chikkaballapur on February 22', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'The tribunal took cognisance of media report which stated that six people were killed in quarry blast in Hirenagavalli, Chikkaballapur on February 22'}, 'published': 'Sun, 28 Feb 2021 16:44:26 +0530', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=11, tm_min=14, tm_sec=26, tm_wday=6, tm_yday=59, tm_isdst=0)}",India
"{'title': 'What is Ethanol-blended petrol? Should we be concerned?', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'What is Ethanol-blended petrol? Should we be concerned?'}, 'authors': [{'name': 'Deepa H. Ramakrishnan'}], 'author': 'Deepa H. Ramakrishnan', 'author_detail': {'name': 'Deepa H. Ramakrishnan'}, 'tags': [{'term': 'Tamil Nadu', 'scheme': None, 'label': None}], 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/news/national/tamil-nadu/what-is-ethanol-blended-petrol-should-we-be-concerned/article33954659.ece'}], 'link': 'https://www.thehindu.com/news/national/tamil-nadu/what-is-ethanol-blended-petrol-should-we-be-concerned/article33954659.ece', 'summary': 'There have been incidents of vehicle owners questioning water in the petrol, especially down south in the State', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'There have been incidents of vehicle owners questioning water in the petrol, especially down south in the State'}, 'published': 'Sun, 28 Feb 2021 16:36:39 +0530', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=11, tm_min=6, tm_sec=39, tm_wday=6, tm_yday=59, tm_isdst=0)}",India
"{'title': 'New social media rules may raise compliance cost, make competition tough for smaller cos: Indian executives', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'New social media rules may raise compliance cost, make competition tough for smaller cos: Indian executives'}, 'authors': [{'name': 'PTI'}], 'author': 'PTI', 'author_detail': {'name': 'PTI'}, 'tags': [{'term': 'Internet', 'scheme': None, 'label': None}], 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://www.thehindu.com/sci-tech/technology/internet/new-social-media-rules-may-raise-compliance-cost-make-competition-tough-for-smaller-cos-indian-executives/article33954653.ece'}], 'link': 'https://www.thehindu.com/sci-tech/technology/internet/new-social-media-rules-may-raise-compliance-cost-make-competition-tough-for-smaller-cos-indian-executives/article33954653.ece', 'summary': 'Significant social media intermediaries will have to follow additional due diligence, including the appointment of a chief compliance officer, nodal contact person and resident grievance officer - with all three officials residing in India', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://www.thehindu.com/news/national/feeder/default.rss', 'value': 'Significant social media intermediaries will have to follow additional due diligence, including the appointment of a chief compliance officer, nodal contact person and resident grievance officer - with all three officials residing in India'}, 'published': 'Sun, 28 Feb 2021 16:26:04 +0530', 'published_parsed': time.struct_time(tm_year=2021, tm_mon=2, tm_mday=28, tm_hour=10, tm_min=56, tm_sec=4, tm_wday=6, tm_yday=59, tm_isdst=0)}",India
